email,name,expected_error
[email], Brandon, None
[email], Pedro, None
bad_syntax_email, Jonh, Bad syntax
[email], Pablo the guy, Disposable
[email], Paul, Disposable
[email], Joshua, Disposable
[email], Brandon, Disposable
[email], Alfate How, Disposable
[email], Dayrep Email, Disposable
[email], Einrot Email, Disposable
[email], Eleckens Email, Disposable
[email], Eustr Email, Disposable
[email], Eanit Email, Disposable
[email], Ehyta Email, Disposable
[email], Euperrito Email, Disposable
[email], Eokemail Email, Disposable
[email], Epam4 Email, Disposable
[email], Eost Email, No MX host found
[email], Enother Email, No MX host found
