email,name,expected_error,error
bad_syntax_email, Jonh, Bad syntax,Bad syntax
[email], Pablo the guy, Disposable,Disposable
[email], Paul, Disposable,Disposable
[email], Joshua, Disposable,Disposable
[email], Brandon, Disposable,Disposable
[email], Alfate How, Disposable,Disposable
[email], Dayrep Email, Disposable,Disposable
[email], Einrot Email, Disposable,Disposable
[email], Eleckens Email, Disposable,Disposable
[email], Eustr Email, Disposable,Disposable
[email], Eanit Email, Disposable,Disposable
[email], Ehyta Email, Disposable,Disposable
[email], Euperrito Email, Disposable,Disposable
[email], Eokemail Email, Disposable,Disposable
[email], Epam4 Email, Disposable,Disposable